12:24:58 **** Incremental Build of configuration Release for project TestOTAAsync ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Building file: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
'Starting C++ compile'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lwip2/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/include" "-ID:/workspace/TestOTAAsync/Release/core" -c -Wall -Wextra  -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L -DLWIP_OPEN_SRC -DTCP_MSS=536 -DDEBUG_ESP_PORT=Serial  -DARDUINO=10802 -DARDUINO_ESP8266_GENERIC -DARDUINO_ARCH_ESP8266 -DARDUINO_BOARD="\"ESP8266_GENERIC\"" -DLED_BUILTIN=2  -DESP8266   -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\variants\generic" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ArduinoOTA" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266mDNS" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266WiFi\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncTCP-master\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncWebServer-master\src" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\Hash\src" -MMD -MP -MF"core\core\Updater.cpp.d" -MT"core\core\Updater.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp"  -o  "core\core\Updater.cpp.o"
'Finished building: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
' '
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/TestOTAAsync/Release/arduino.ar"    D:/workspace/TestOTAAsync/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\TestOTAAsync\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\TestOTAAsync/Release/TestOTAAsync.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\TestOTAAsync/Release/TestOTAAsync.elf" -Wl,--start-group    .\sloeber.ino.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\ArduinoOTA\ArduinoOTA.cpp.o   "D:\workspace\TestOTAAsync/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\TestOTAAsync/Release" D:\workspace\TestOTAAsync/Release/arduino.ar   
'Finished building: TestOTAAsync.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: TestOTAAsync.hex'
' '
'Building target: TestOTAAsync'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf"
D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf  :
.xt.prop._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                        60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                         36            0
.xt.prop._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                                                                                                              12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                12            0
.xt.lit._ZN10DataSourceD2Ev                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN16BufferDataSourceD2Ev                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN10DataSourceD0Ev                                                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN16BufferDataSourceD0Ev                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                                                                                                             8            0
.xt.lit._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamE14release_bufferEPKhj                                                                                                                                                                                                                                    8            0
.xt.lit._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamE10get_bufferEj                                                                                                                                                                                                                                           8            0
.xt.lit._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext11_write_someEv                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                                                                                                   8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamED2Ev                                                                                                                                                                                                                                                     0            0
.xt.lit._ZN24BufferedStreamDataSourceI13ProgmemStreamED0Ev                                                                                                                                                                                                                                                     0            0
.xt.prop._ZN10DataSourceD2Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN16BufferDataSource9availableEv                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN16BufferDataSourceD2Ev                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE9availableEv                                                                                                                                                                                                                                           36            0
.xt.prop._ZN10DataSourceD0Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN16BufferDataSourceD0Ev                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                                                                                                        84            0
.xt.prop._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                                                                                                        72            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE14release_bufferEPKhj                                                                                                                                                                                                                                  60            0
.xt.prop._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamE10get_bufferEj                                                                                                                                                                                                                                        108            0
.xt.prop._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                                                                                                           60            0
.xt.prop._ZN13ClientContext11_write_someEv                                                                                                                                                                                                                                                                   168            0
.xt.prop._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                                                                                                180            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                                                                                                        84            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamED2Ev                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN24BufferedStreamDataSourceI13ProgmemStreamED0Ev                                                                                                                                                                                                                                                   36            0
.xt.prop._ZTV10DataSource                                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTV16BufferDataSource                                                                                                                                                                                                                                                                               12            0
.xt.prop._ZTV24BufferedStreamDataSourceI13ProgmemStreamE                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                                                                                                     12            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15ArduinoOTAClassFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                          0            0
.xt.lit._ZN10MD5Builder3addEPKc                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10UdpContext6listenE8ip4_addrt                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN10UdpContext4nextEv                                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt8functionIFvvEEaSIRS1_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEEEvEEE5valueES3_E4typeEOS9_                                                                                                                                         0            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15ArduinoOTAClassFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                        84            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM15ArduinoOTAClassFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                            48            0
.xt.prop._ZN10MD5Builder3addEPKc                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN10UdpContext6listenE8ip4_addrt                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN10UdpContext4nextEv                                                                                                                                                                                                                                                                               96            0
.xt.prop._ZN10UdpContext4peekEv                                                                                                                                                                                                                                                                               60            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                                                                                                              48            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                                                                                                          48            0
.xt.prop._ZNSt8functionIFvvEEaSIRS1_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEEEvEEE5valueES3_E4typeEOS9_                                                                                                                                       36            0
.xt.lit._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                              0            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                          48            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN14HardwareSerial4peekEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN14HardwareSerial4readEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN14HardwareSerial5writeEh                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                                                                                                         0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14HardwareSerial4peekEv                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN14HardwareSerial4readEv                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN14HardwareSerial5writeEh                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                                                                                                    0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                                                                                                  48            0
.xt.prop._ZTV6Stream                                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV12StreamString                                                                                                                                                                                                                                                                                   12            0
.xt.lit._ZN2fs8FileImplD2Ev                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN2fs7DirImplD2Ev                                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                        0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                       0            0
.xt.lit._ZN2fs8FileImplD0Ev                                                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN2fs7DirImplD0Ev                                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                       0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                        0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                              0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                             0            0
.xt.lit._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                                                                                               8            0
.xt.lit._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                             0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                              0            0
.xt.lit._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                                                                                                            8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                                                                                                       8            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                                                                                               0            0
.xt.prop._ZN2fs8FileImplD2Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN2fs7DirImplD2Ev                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN10SPIFFSImpl9_check_cbE17spiffs_check_type19spiffs_check_reportjj                                                                                                                                                                                                                                 36            0
.xt.prop._ZN13SPIFFSDirImpl8fileNameEv                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN13SPIFFSDirImpl8fileSizeEv                                                                                                                                                                                                                                                                        48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                      36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                     36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                    36            0
.xt.prop._ZN2fs8FileImplD0Ev                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZN2fs7DirImplD0Ev                                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                     48            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                     36            0
