20:51:44 **** Incremental Build of configuration Release for project ESPixelStick_3_0 ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/ESPixelStick_3_0/Release/arduino.ar"    D:/workspace/ESPixelStick_3_0/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\ESPixelStick_3_0\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -Wl,--start-group    .\EFUpdate.cpp.o .\PixelDriver.cpp.o .\SerialDriver.cpp.o .\bitbang.c.o .\sloeber.ino.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\ConnAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PingRespPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubCompPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRecPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRelPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PublishPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\SubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\UnsubAckPacket.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient.cpp.o  .\libraries\Ticker\Ticker.cpp.o  .\libraries\SPI\SPI.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESP_Async_E1.31\ESPAsyncE131.cpp.o .\libraries\ESP_Async_E1.31\RingBuf.c.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncUDP-master\src\AsyncUDP.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\E131\E131.cpp.o   "D:\workspace\ESPixelStick_3_0/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\ESPixelStick_3_0/Release" D:\workspace\ESPixelStick_3_0/Release/arduino.ar   
'Finished building: ESPixelStick_3_0.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: ESPixelStick_3_0.hex'
' '
'Building target: ESPixelStick_3_0'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf"
D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf  :
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtcEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                        84            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS3_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation                                                                                                                                  84            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvPcS4_hbbjjjtEEPS3_St12_PlaceholderILi1EES9_ILi2EES9_ILi3EES9_ILi4EES9_ILi5EES9_ILi6EES9_ILi7EES9_ILi8EES9_ILi9EEEEE10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation                                               84            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvthEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                        84            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                            48            0
.xt.prop._ZNSt17_Function_handlerIFvbhESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvbhEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_databh                                                                                                                                                         36            0
.xt.prop._ZNSt17_Function_handlerIFvthESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvthEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_datath                                                                                                                                                         36            0
.xt.prop._ZNSt17_Function_handlerIFvtcESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtcEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_datatc                                                                                                                                                         36            0
.xt.prop._ZNSt17_Function_handlerIFvPcS0_hbbjjjtESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvS0_S0_hbbjjjtEEPS4_St12_PlaceholderILi1EES9_ILi2EES9_ILi3EES9_ILi4EES9_ILi5EES9_ILi6EES9_ILi7EES9_ILi8EES9_ILi9EEEEE9_M_invokeERKSt9_Any_dataS0_S0_hbbjjjt                                                          36            0
.xt.prop._ZNSt17_Function_handlerIFvtESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS3_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_datat                                                                                                                                                                     36            0
.xt.prop._ZN24AsyncMqttClientInternals7Helpers21encodeRemainingLengthEjPc                                                                                                                                                                                                                                     72            0
.xt.prop._ZNSt6vectorISt8functionIFvtEESaIS2_EED2Ev                                                                                                                                                                                                                                                           60            0
.xt.prop._ZNSt8functionIFv31AsyncMqttClientDisconnectReasonEEC2ERKS2_                                                                                                                                                                                                                                         36            0
.xt.prop._ZNKSt8functionIFv31AsyncMqttClientDisconnectReasonEEclES0_                                                                                                                                                                                                                                          48            0
.xt.prop._ZNSt8functionIFvtEEC2ISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS5_St12_PlaceholderILi1EEEEvEET_                                                                                                                                                                                                 36            0
.xt.prop._ZNSt8functionIFvbEEC2ERKS1_                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZNSt8functionIFvthEEC2ERKS1_                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt8functionIFvtEEC2ERKS1_                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZNKSt8functionIFvtEEclEt                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNSt8functionIFvPcS0_32AsyncMqttClientMessagePropertiesjjjEEC2ERKS3_                                                                                                                                                                                                                                36            0
.xt.prop._ZNSt6vectorISt8functionIFvbEESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_                                                                                                                                                                                                                         132            0
.xt.prop._ZNSt6vectorISt8functionIFv31AsyncMqttClientDisconnectReasonEESaIS3_EE19_M_emplace_back_auxIIRKS3_EEEvDpOT_                                                                                                                                                                                         132            0
.xt.prop._ZNSt6vectorISt8functionIFvPcS1_32AsyncMqttClientMessagePropertiesjjjEESaIS4_EE19_M_emplace_back_auxIIRKS4_EEEvDpOT_                                                                                                                                                                                132            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN24AsyncMqttClientInternals13PendingPubRelEEEPT_PKS5_S8_S6_                                                                                                                                                                      36            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals13PendingPubRelESaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                60            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals13PendingPubRelESaIS1_EE16_M_shrink_to_fitEv                                                                                                                                                                                                                 48            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN24AsyncMqttClientInternals10PendingAckEEEPT_PKS5_S8_S6_                                                                                                                                                                         36            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                   84            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE9push_backERKS1_                                                                                                                                                                                                                        60            0
.xt.prop._ZNSt19__shrink_to_fit_auxISt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS2_EELb1EE8_S_do_itERS4_                                                                                                                                                                                             48            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE16_M_shrink_to_fitEv                                                                                                                                                                                                                    48            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM12ESPAsyncE131Fv14AsyncUDPPacketEEPS3_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                        0            0
.xt.lit._ZNSt17_Function_handlerIFvR14AsyncUDPPacketESt5_BindIFSt7_Mem_fnIM12ESPAsyncE131FvS0_EEPS5_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS1_                                                                                                                                                      8            0
.xt.lit._ZNSt8functionIFvR14AsyncUDPPacketEEC2ISt5_BindIFSt7_Mem_fnIM12ESPAsyncE131FvS0_EEPS7_St12_PlaceholderILi1EEEEvEET_                                                                                                                                                                                    8            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM12ESPAsyncE131Fv14AsyncUDPPacketEEPS3_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                      84            0
.xt.prop._ZNSt17_Function_handlerIFvR14AsyncUDPPacketESt5_BindIFSt7_Mem_fnIM12ESPAsyncE131FvS0_EEPS5_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataS1_                                                                                                                                                    36            0
.xt.prop._ZNSt8functionIFvR14AsyncUDPPacketEEC2ISt5_BindIFSt7_Mem_fnIM12ESPAsyncE131FvS0_EEPS7_St12_PlaceholderILi1EEEEvEET_                                                                                                                                                                                  36            0
.xt.lit._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                                                                                               8            0
.xt.lit._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                                                                                               0            0
.xt.prop._ZN15AsyncWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                              36            0
.xt.prop._ZN15AsyncWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                         36            0
.xt.prop._ZN15AsyncWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                                                                                            36            0
.xt.prop._ZN15AsyncWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                                                                                       36            0
.xt.prop._ZN15AsyncWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZTV15AsyncWebHandler                                                                                                                                                                                                                                                                                12            0
.xt.lit._ZN21AsyncWebSocketMessageD2Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN21AsyncWebSocketMessageD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN21AsyncWebSocketControlD2Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN21AsyncWebSocketControlD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN22AsyncWebSocketResponseD2Ev                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZN22AsyncWebSocketResponseD0Ev                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN21AsyncWebSocketControlC2EhPhjb                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNKSt8functionIFvRKP21AsyncWebSocketMessageEEclES3_                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNKSt8functionIFvRKP21AsyncWebSocketControlEEclES3_                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN10LinkedListIP21AsyncWebSocketControl14LinkedListNodeE6removeERKS1_                                                                                                                                                                                                                                 0            0
.xt.lit._ZNKSt8functionIFbRKP20AsyncWebSocketClientEEclES3_                                                                                                                                                                                                                                                    0            0
.xt.prop._ZN21AsyncWebSocketMessageD2Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncWebSocketMessage3ackEjj                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN21AsyncWebSocketMessage4sendEP11AsyncClient                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncWebSocketMessage8finishedEv                                                                                                                                                                                                                                                                36            0
.xt.prop._ZNK21AsyncWebSocketMessage13betweenFramesEv                                                                                                                                                                                                                                                         36            0
.xt.prop._ZNK26AsyncWebSocketBasicMessage13betweenFramesEv                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNK26AsyncWebSocketMultiMessage13betweenFramesEv                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNK22AsyncWebSocketResponse12_sourceValidEv                                                                                                                                                                                                                                                         36            0
.xt.prop._ZNK21AsyncWebSocketControl8finishedEv                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN21AsyncWebSocketMessageD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncWebSocketControlD2Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncWebSocketControlD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN22AsyncWebSocketResponseD2Ev                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN22AsyncWebSocketResponseD0Ev                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN21AsyncWebSocketControlC2EhPhjb                                                                                                                                                                                                                                                                  108            0
.xt.prop._ZNKSt8functionIFvRKP21AsyncWebSocketMessageEEclES3_                                                                                                                                                                                                                                                 48            0
.xt.prop._ZNKSt8functionIFvRKP21AsyncWebSocketControlEEclES3_                                                                                                                                                                                                                                                 48            0
.xt.prop._ZN10LinkedListIP21AsyncWebSocketControl14LinkedListNodeE6removeERKS1_                                                                                                                                                                                                                              120            0
.xt.prop._ZNKSt8functionIFbRKP20AsyncWebSocketClientEEclES3_                                                                                                                                                                                                                                                  48            0
.xt.prop._ZTV21AsyncWebSocketMessage                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV21AsyncWebSocketControl                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV26AsyncWebSocketBasicMessage                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTV26AsyncWebSocketMultiMessage                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTV14AsyncWebSocket                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV22AsyncWebSocketResponse                                                                                                                                                                                                                                                                         12            0
.xt.lit._ZN2fs4FileaSEOS0_                                                                                                                                                                                                                                                                                     0            0
.xt.prop._ZN2fs4FileaSEOS0_                                                                                                                                                                                                                                                                                   36            0
.xt.lit._ZN21AsyncStaticWebHandlerD2Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN21AsyncStaticWebHandlerD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.prop._ZN21AsyncStaticWebHandlerD2Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncStaticWebHandlerD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZTV21AsyncStaticWebHandler                                                                                                                                                                                                                                                                          12            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                                                                                          0            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                                                                                                       84            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2ERKS2_                                                                                                                                                                                                                                         48            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC2ERKS4_                                                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt8functionIFvRK6StringEEC2ERKS4_                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                                                                                        48            0
.xt.lit._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                                0            0
.xt.lit._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                             0            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                              0            0
.xt.lit._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                        8            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                        0            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                              84            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                           36            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC2ERKS5_                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                            60            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_releaseEv                                                                                                                                                                                                                                 36            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                             60            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                36            0
.xt.prop._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                 36            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                      84            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                     180            0
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                            12            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                                                                                                         12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                                                                                                             12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV17AsyncFileResponse                                                                                                                                                                                                                                                                              12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                          12            0
.xt.lit._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                        8            0
.xt.lit._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                   8            0
